ℹ Loading lasso-boot
`summarise()` has grouped output by 'method', 'iteration'. You can override
using the `.groups` argument.
`summarise()` has grouped output by 'method'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'method'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'method', 'iteration'. You can override
using the `.groups` argument.
# A tibble: 9 × 2
  group                       nonfinite_median
  <glue>                                 <int>
1 lasso_proj_original-100                    0
2 lasso_proj_original-400                    0
3 lasso_proj_original-50                     0
4 relaxed_lasso_posterior-100                0
5 relaxed_lasso_posterior-400                0
6 relaxed_lasso_posterior-50                 0
7 selective_inference-100                  125
8 selective_inference-400                   39
9 selective_inference-50                   127
    variable coef      estimate SE  t lower upper  p p.value p.adjust     sigma
90      V065   NA  0.0078828030 NA NA  -Inf   Inf NA      NA       NA 13.476806
91      V088   NA  1.6807184315 NA NA  -Inf   Inf NA      NA       NA 13.476806
92      V016   NA  0.0135169274 NA NA  -Inf   Inf NA      NA       NA 13.389043
93      V015   NA -0.7366816701 NA NA  -Inf   Inf NA      NA       NA 14.939075
94      V019   NA -2.2375970940 NA NA  -Inf   Inf NA      NA       NA 14.939075
95      V025   NA  0.0439295826 NA NA  -Inf   Inf NA      NA       NA 14.939075
96      V080   NA  0.5212414184 NA NA  -Inf   Inf NA      NA       NA 14.939075
97      V008   NA -0.5245407689 NA NA  -Inf   Inf NA      NA       NA 14.515308
98      V056   NA -0.6180700870 NA NA  -Inf   Inf NA      NA       NA 14.515308
99      V060   NA -0.6473410620 NA NA  -Inf   Inf NA      NA       NA 14.515308
100     V076   NA  0.2382817509 NA NA  -Inf   Inf NA      NA       NA 14.515308
101     V081   NA  1.4913684865 NA NA  -Inf   Inf NA      NA       NA 14.515308
102     V087   NA  1.2359784439 NA NA  -Inf   Inf NA      NA       NA 14.515308
103     V088   NA -3.0205710647 NA NA  -Inf   Inf NA      NA       NA 14.515308
104     V093   NA  1.2276072120 NA NA  -Inf   Inf NA      NA       NA 14.515308
105     V006   NA -0.8287352578 NA NA  -Inf   Inf NA      NA       NA 14.421140
106     V014   NA -1.0046309547 NA NA  -Inf   Inf NA      NA       NA 14.421140
107     V018   NA -0.7811727953 NA NA  -Inf   Inf NA      NA       NA 14.421140
108     V026   NA -0.8708161575 NA NA  -Inf   Inf NA      NA       NA 14.421140
109     V062   NA  0.4980531497 NA NA  -Inf   Inf NA      NA       NA 14.421140
110     V088   NA  1.7163998235 NA NA  -Inf   Inf NA      NA       NA 14.421140
111     V095   NA  1.3074193091 NA NA  -Inf   Inf NA      NA       NA 14.421140
112     V097   NA -0.1350442432 NA NA  -Inf   Inf NA      NA       NA 14.421140
113     V011   NA -0.0288176145 NA NA  -Inf   Inf NA      NA       NA 15.997236
114     V001   NA -0.9790585397 NA NA  -Inf   Inf NA      NA       NA 13.646717
115     V021   NA -0.1994320945 NA NA  -Inf   Inf NA      NA       NA 13.646717
116     V059   NA  0.2647930170 NA NA  -Inf   Inf NA      NA       NA 13.646717
117     V053   NA -0.0226796946 NA NA  -Inf   Inf NA      NA       NA 14.934931
118     V065   NA  1.1391076272 NA NA  -Inf   Inf NA      NA       NA 14.934931
119     V042   NA -0.0266860643 NA NA  -Inf   Inf NA      NA       NA 13.545127
120     V009   NA -0.7115450857 NA NA  -Inf   Inf NA      NA       NA 14.910734
121     V012   NA -1.2614340816 NA NA  -Inf   Inf NA      NA       NA 14.910734
122     V014   NA  1.0687335262 NA NA  -Inf   Inf NA      NA       NA 14.910734
123     V042   NA -1.2215220461 NA NA  -Inf   Inf NA      NA       NA 14.910734
124     V046   NA  1.2936034868 NA NA  -Inf   Inf NA      NA       NA 14.910734
125     V054   NA  0.1766110065 NA NA  -Inf   Inf NA      NA       NA 14.910734
126     V090   NA  2.4182752765 NA NA  -Inf   Inf NA      NA       NA 14.910734
127     V067   NA -0.1940552006 NA NA  -Inf   Inf NA      NA       NA 15.542032
128     V093   NA  1.8705205996 NA NA  -Inf   Inf NA      NA       NA 15.542032
129     V015   NA  0.0152912247 NA NA  -Inf   Inf NA      NA       NA 13.604494
130     V047   NA -0.0115127100 NA NA  -Inf   Inf NA      NA       NA 14.303545
131     V024   NA  0.0195649497 NA NA  -Inf   Inf NA      NA       NA 14.133045
132     V028   NA  0.0136741960 NA NA  -Inf   Inf NA      NA       NA 13.466546
133     V078   NA  0.0166501559 NA NA  -Inf   Inf NA      NA       NA 14.766746
134     V004   NA -2.8614168750 NA NA  -Inf   Inf NA      NA       NA 12.732636
135     V012   NA -2.1723751010 NA NA  -Inf   Inf NA      NA       NA 12.732636
136     V016   NA -0.7535021681 NA NA  -Inf   Inf NA      NA       NA 12.732636
137     V020   NA  0.6143430460 NA NA  -Inf   Inf NA      NA       NA 12.732636
138     V021   NA -0.1438948722 NA NA  -Inf   Inf NA      NA       NA 12.732636
139     V024   NA -0.4618169308 NA NA  -Inf   Inf NA      NA       NA 12.732636
140     V026   NA  1.3571718901 NA NA  -Inf   Inf NA      NA       NA 12.732636
141     V030   NA -1.0389196235 NA NA  -Inf   Inf NA      NA       NA 12.732636
142     V031   NA  0.4158838557 NA NA  -Inf   Inf NA      NA       NA 12.732636
143     V032   NA  0.3835851810 NA NA  -Inf   Inf NA      NA       NA 12.732636
144     V033   NA -2.0352036852 NA NA  -Inf   Inf NA      NA       NA 12.732636
145     V036   NA  0.0119687890 NA NA  -Inf   Inf NA      NA       NA 12.732636
146     V041   NA  2.7810342446 NA NA  -Inf   Inf NA      NA       NA 12.732636
147     V045   NA -1.1756337964 NA NA  -Inf   Inf NA      NA       NA 12.732636
148     V047   NA -0.2178116153 NA NA  -Inf   Inf NA      NA       NA 12.732636
149     V049   NA -0.1127602201 NA NA  -Inf   Inf NA      NA       NA 12.732636
150     V061   NA  1.1705992146 NA NA  -Inf   Inf NA      NA       NA 12.732636
151     V066   NA  0.0237426813 NA NA  -Inf   Inf NA      NA       NA 12.732636
152     V070   NA  2.2120562114 NA NA  -Inf   Inf NA      NA       NA 12.732636
153     V075   NA  0.6415344770 NA NA  -Inf   Inf NA      NA       NA 12.732636
154     V077   NA  1.4888737260 NA NA  -Inf   Inf NA      NA       NA 12.732636
155     V086   NA  0.7166147480 NA NA  -Inf   Inf NA      NA       NA 12.732636
156     V094   NA  0.5190093514 NA NA  -Inf   Inf NA      NA       NA 12.732636
157     V079   NA -0.0152116925 NA NA  -Inf   Inf NA      NA       NA 13.498485
158     V092   NA  0.0300989808 NA NA  -Inf   Inf NA      NA       NA 13.498485
159     V003   NA -2.8726415546 NA NA  -Inf   Inf NA      NA       NA 15.590842
160     V008   NA -0.0082791852 NA NA  -Inf   Inf NA      NA       NA 15.590842
161     V013   NA -1.1726390040 NA NA  -Inf   Inf NA      NA       NA 15.590842
162     V014   NA -1.6670331753 NA NA  -Inf   Inf NA      NA       NA 15.590842
163     V034   NA -1.6364073988 NA NA  -Inf   Inf NA      NA       NA 15.590842
164     V048   NA  1.1836147093 NA NA  -Inf   Inf NA      NA       NA 15.590842
165     V100   NA  2.1038917348 NA NA  -Inf   Inf NA      NA       NA 15.590842
166     V033   NA -0.0163979782 NA NA  -Inf   Inf NA      NA       NA 14.754138
167     V081   NA  0.0297384462 NA NA  -Inf   Inf NA      NA       NA 14.419039
168     V040   NA  0.0234375583 NA NA  -Inf   Inf NA      NA       NA 13.866644
169     V038   NA  0.0197813108 NA NA  -Inf   Inf NA      NA       NA 12.534784
170     V007   NA -1.7265061587 NA NA  -Inf   Inf NA      NA       NA 15.443632
171     V036   NA  0.0303892546 NA NA  -Inf   Inf NA      NA       NA 13.417120
172     V031   NA -0.0347531289 NA NA  -Inf   Inf NA      NA       NA 15.529015
173     V057   NA  0.0230204963 NA NA  -Inf   Inf NA      NA       NA 15.529015
174     V047   NA -0.6414515824 NA NA  -Inf   Inf NA      NA       NA 11.870606
175     V098   NA  1.2964495025 NA NA  -Inf   Inf NA      NA       NA 11.870606
176     V047   NA -0.0317340854 NA NA  -Inf   Inf NA      NA       NA 14.254889
177     V061   NA -0.0241622231 NA NA  -Inf   Inf NA      NA       NA 15.042449
178     V006   NA -0.0271090297 NA NA  -Inf   Inf NA      NA       NA 14.071076
179     V011   NA -0.1098199449 NA NA  -Inf   Inf NA      NA       NA 13.451921
180     V093   NA  0.7455596970 NA NA  -Inf   Inf NA      NA       NA 13.451921
181     V096   NA  0.4537893311 NA NA  -Inf   Inf NA      NA       NA 13.451921
182     V024   NA -0.0341505988 NA NA  -Inf   Inf NA      NA       NA 15.987674
183     V020   NA -0.0274259858 NA NA  -Inf   Inf NA      NA       NA 14.161122
184     V002   NA -3.4191894965 NA NA  -Inf   Inf NA      NA       NA 15.310048
185     V004   NA -1.5360484034 NA NA  -Inf   Inf NA      NA       NA 15.310048
186     V005   NA -2.2912436914 NA NA  -Inf   Inf NA      NA       NA 15.310048
187     V025   NA -2.4257950288 NA NA  -Inf   Inf NA      NA       NA 15.310048
188     V036   NA -1.2004879858 NA NA  -Inf   Inf NA      NA       NA 15.310048
189     V037   NA  0.9607606983 NA NA  -Inf   Inf NA      NA       NA 15.310048
190     V044   NA  1.7992008529 NA NA  -Inf   Inf NA      NA       NA 15.310048
191     V050   NA -0.0710145783 NA NA  -Inf   Inf NA      NA       NA 15.310048
192     V068   NA  0.5292102239 NA NA  -Inf   Inf NA      NA       NA 15.310048
193     V080   NA  1.2401474877 NA NA  -Inf   Inf NA      NA       NA 15.310048
194     V085   NA  2.5583320189 NA NA  -Inf   Inf NA      NA       NA 15.310048
195     V077   NA  0.0178339595 NA NA  -Inf   Inf NA      NA       NA 14.920377
196     V041   NA -0.3395488996 NA NA  -Inf   Inf NA      NA       NA 14.061091
197     V062   NA  1.2172404811 NA NA  -Inf   Inf NA      NA       NA 14.061091
198     V064   NA  1.6732153336 NA NA  -Inf   Inf NA      NA       NA 14.061091
199     V066   NA -0.1733857856 NA NA  -Inf   Inf NA      NA       NA 14.061091
200     V067   NA  0.5120270052 NA NA  -Inf   Inf NA      NA       NA 14.061091
201     V070   NA -1.4313452691 NA NA  -Inf   Inf NA      NA       NA 14.061091
202     V077   NA  0.0009230708 NA NA  -Inf   Inf NA      NA       NA 14.061091
203     V090   NA  0.0242656750 NA NA  -Inf   Inf NA      NA       NA 14.061091
204     V096   NA  0.2332849996 NA NA  -Inf   Inf NA      NA       NA 14.061091
205     V088   NA  1.1070731615 NA NA  -Inf   Inf NA      NA       NA 15.261210
206     V003   NA -2.1716004626 NA NA  -Inf   Inf NA      NA       NA 14.997735
207     V033   NA -1.0801115727 NA NA  -Inf   Inf NA      NA       NA 14.997735
208     V045   NA  0.6275043732 NA NA  -Inf   Inf NA      NA       NA 14.997735
209     V091   NA  0.2055791568 NA NA  -Inf   Inf NA      NA       NA 14.997735
210     V096   NA  0.0034628639 NA NA  -Inf   Inf NA      NA       NA 14.997735
211     V001   NA -0.5530154880 NA NA  -Inf   Inf NA      NA       NA 15.719079
212     V016   NA  0.0033822857 NA NA  -Inf   Inf NA      NA       NA 15.719079
213     V088   NA  0.4218449079 NA NA  -Inf   Inf NA      NA       NA 15.719079
214     V054   NA  0.0240376423 NA NA  -Inf   Inf NA      NA       NA 13.550142
215     V013   NA  0.4652401429 NA NA  -Inf   Inf NA      NA       NA 13.887753
216     V025   NA -0.0484584201 NA NA  -Inf   Inf NA      NA       NA 13.887753
217     V038   NA -0.0295371247 NA NA  -Inf   Inf NA      NA       NA 13.887753
218     V045   NA  0.3535307842 NA NA  -Inf   Inf NA      NA       NA 13.887753
219     V048   NA -1.0389023114 NA NA  -Inf   Inf NA      NA       NA 13.887753
220     V004   NA -0.0122327143 NA NA  -Inf   Inf NA      NA       NA 12.998060
221     V013   NA -0.0171690055 NA NA  -Inf   Inf NA      NA       NA 13.757774
222     V028   NA -0.0299403197 NA NA  -Inf   Inf NA      NA       NA 13.757774
223     V069   NA -0.0317912002 NA NA  -Inf   Inf NA      NA       NA 13.757774
224     V070   NA  0.0282828394 NA NA  -Inf   Inf NA      NA       NA 13.757774
225     V063   NA  2.1281952045 NA NA  -Inf   Inf NA      NA       NA 13.657050
226     V082   NA  1.8043614794 NA NA  -Inf   Inf NA      NA       NA 13.657050
227     V014   NA -0.0127855610 NA NA  -Inf   Inf NA      NA       NA 15.972075
228     V008   NA -1.7922085045 NA NA  -Inf   Inf NA      NA       NA 10.568005
229     V045   NA -0.1599154812 NA NA  -Inf   Inf NA      NA       NA 10.568005
230     V076   NA  0.8763822998 NA NA  -Inf   Inf NA      NA       NA 10.568005
231     V100   NA  2.1932907273 NA NA  -Inf   Inf NA      NA       NA 10.568005
232     V036   NA -0.0090570892 NA NA  -Inf   Inf NA      NA       NA 10.000540
233     V032   NA -0.7561899861 NA NA  -Inf   Inf NA      NA       NA 10.615605
234     V049   NA  0.4910175185 NA NA  -Inf   Inf NA      NA       NA 10.615605
235     V065   NA  0.0004363240 NA NA  -Inf   Inf NA      NA       NA 10.615605
236     V075   NA  0.2086844429 NA NA  -Inf   Inf NA      NA       NA 10.615605
237     V043   NA -0.0075863153 NA NA  -Inf   Inf NA      NA       NA 10.063082
238     V050   NA -0.0064719626 NA NA  -Inf   Inf NA      NA       NA  9.861754
239     V036   NA -0.9954144786 NA NA  -Inf   Inf NA      NA       NA 10.296764
240     V084   NA  0.0059078006 NA NA  -Inf   Inf NA      NA       NA  9.948098
241     V010   NA -0.9470582164 NA NA  -Inf   Inf NA      NA       NA  9.241131
242     V012   NA -0.7653271175 NA NA  -Inf   Inf NA      NA       NA  9.241131
243     V013   NA -0.2584402242 NA NA  -Inf   Inf NA      NA       NA  9.241131
244     V019   NA -0.4480059601 NA NA  -Inf   Inf NA      NA       NA  9.241131
245     V029   NA -0.0234629360 NA NA  -Inf   Inf NA      NA       NA  9.241131
246     V040   NA -0.8756541621 NA NA  -Inf   Inf NA      NA       NA  9.241131
247     V041   NA -0.8008737205 NA NA  -Inf   Inf NA      NA       NA  9.241131
248     V051   NA  0.7154762369 NA NA  -Inf   Inf NA      NA       NA  9.241131
249     V057   NA -0.1186382158 NA NA  -Inf   Inf NA      NA       NA  9.241131
250     V071   NA  0.5944173283 NA NA  -Inf   Inf NA      NA       NA  9.241131
251     V090   NA  0.7798714967 NA NA  -Inf   Inf NA      NA       NA  9.241131
252     V077   NA  0.0071935751 NA NA  -Inf   Inf NA      NA       NA 10.050654
253     V003   NA -1.7597561336 NA NA  -Inf   Inf NA      NA       NA  9.615260
254     V005   NA -1.1496245730 NA NA  -Inf   Inf NA      NA       NA  9.615260
255     V042   NA -0.0141516497 NA NA  -Inf   Inf NA      NA       NA  9.615260
256     V056   NA  0.7874902789 NA NA  -Inf   Inf NA      NA       NA  9.615260
257     V065   NA  0.0221401501 NA NA  -Inf   Inf NA      NA       NA  9.615260
258     V069   NA  0.6376905936 NA NA  -Inf   Inf NA      NA       NA  9.615260
259     V070   NA  0.0009194037 NA NA  -Inf   Inf NA      NA       NA  9.615260
260     V082   NA  0.0238391752 NA NA  -Inf   Inf NA      NA       NA  9.615260
261     V065   NA -0.0040536359 NA NA  -Inf   Inf NA      NA       NA  9.266462
        lambda rescale_factor       truth iteration              method  time
1   0.89024859             NA  1.42039791        21 selective_inference 0.080
2   2.10280103             NA  1.17620934        50 selective_inference 0.069
3   0.14285165             NA -0.22562121        60 selective_inference 0.067
4   0.14285165             NA  0.26707965        60 selective_inference 0.067
5   0.14285165             NA  1.33008252        60 selective_inference 0.067
6   0.14834984             NA -2.17249237       176 selective_inference 0.064
7   0.14834984             NA -1.78079410       176 selective_inference 0.064
8   0.14834984             NA -1.04811319       176 selective_inference 0.064
9   0.14834984             NA -0.64470791       176 selective_inference 0.064
10  0.14834984             NA -0.38173976       176 selective_inference 0.064
11  0.14834984             NA -0.31090841       176 selective_inference 0.064
12  0.14834984             NA -0.22562121       176 selective_inference 0.064
13  0.14834984             NA -0.11320647       176 selective_inference 0.064
14  0.14834984             NA -0.07912110       176 selective_inference 0.064
15  0.14834984             NA -0.03067587       176 selective_inference 0.064
16  0.14834984             NA  0.04648663       176 selective_inference 0.064
17  0.14834984             NA  0.07912110       176 selective_inference 0.064
18  0.14834984             NA  0.20570335       176 selective_inference 0.064
19  0.14834984             NA  0.24607027       176 selective_inference 0.064
20  0.14834984             NA  0.40688282       176 selective_inference 0.064
21  0.14834984             NA  0.48767268       176 selective_inference 0.064
22  0.14834984             NA  0.64470791       176 selective_inference 0.064
23  0.14834984             NA  0.68037920       176 selective_inference 0.064
24  0.14834984             NA  0.71779123       176 selective_inference 0.064
25  0.14834984             NA  0.88889647       176 selective_inference 0.064
26  0.14834984             NA  1.17620934       176 selective_inference 0.064
27  0.14834984             NA  3.01490222       176 selective_inference 0.064
28  1.48124146             NA  0.61062254       177 selective_inference 0.069
29  0.41315569             NA -1.42039791       183 selective_inference 0.062
30  0.41315569             NA -0.35739503       183 selective_inference 0.062
31  0.41315569             NA -0.24607027       183 selective_inference 0.062
32  0.41315569             NA  1.24929266       183 selective_inference 0.062
33  0.41315569             NA  1.78079410       183 selective_inference 0.062
34  0.41315569             NA  2.17249237       183 selective_inference 0.062
35  0.41315569             NA  3.01490222       183 selective_inference 0.062
36  1.38832777             NA -0.64470791       204 selective_inference 0.070
37  0.58058977             NA -0.54668598       292 selective_inference 0.065
38  1.36057064             NA  0.16735563       307 selective_inference 0.069
39  0.52578791             NA  0.31090841       317 selective_inference 0.073
40  0.32445309             NA  1.24929266       324 selective_inference 0.075
41  0.57335034             NA -0.13083471       357 selective_inference 0.072
42  0.57335034             NA  0.79858109       357 selective_inference 0.072
43  0.57335034             NA  0.88889647       357 selective_inference 0.072
44  0.57335034             NA  0.93838425       357 selective_inference 0.072
45  0.61057222             NA -3.01490222       389 selective_inference 0.068
46  0.61057222             NA -0.64470791       389 selective_inference 0.068
47  0.61057222             NA  1.42039791       389 selective_inference 0.068
48  0.06559204             NA -0.68037920       466 selective_inference 0.069
49  0.17611916             NA -0.99128761       547 selective_inference 0.069
50  0.17611916             NA  0.57798806       547 selective_inference 0.069
51  0.17611916             NA  0.93838425       547 selective_inference 0.069
52  0.17611916             NA  1.17620934       547 selective_inference 0.069
53  1.28404767             NA -0.26707965       551 selective_inference 0.068
54  0.08039154             NA -0.18628979       577 selective_inference 0.069
55  0.08039154             NA  0.06263026       577 selective_inference 0.069
56  0.08039154             NA  0.43287834       577 selective_inference 0.069
57  0.08039154             NA  1.33008252       577 selective_inference 0.069
58  0.08039154             NA  2.17249237       577 selective_inference 0.069
59  0.08039154             NA  3.01490222       577 selective_inference 0.069
60  0.24679889             NA -0.54668598       635 selective_inference 0.071
61  0.24679889             NA -0.43287834       635 selective_inference 0.071
62  0.24679889             NA  0.35739503       635 selective_inference 0.071
63  0.24679889             NA  0.54668598       635 selective_inference 0.071
64  1.70689887             NA  0.03067587       641 selective_inference 0.067
65  0.43155710             NA -1.78079410       649 selective_inference 0.064
66  0.43155710             NA -1.33008252       649 selective_inference 0.064
67  0.43155710             NA  0.40688282       649 selective_inference 0.064
68  0.63771825             NA -1.95189934       662 selective_inference 0.075
69  0.63771825             NA -0.84240985       662 selective_inference 0.075
70  0.63771825             NA -0.38173976       662 selective_inference 0.075
71  0.63771825             NA  0.68037920       662 selective_inference 0.075
72  3.77879701             NA -0.51661175       682 selective_inference 0.072
73  0.38178155             NA  0.88889647       706 selective_inference 0.069
74  1.32233144             NA -3.01490222       720 selective_inference 0.066
75  1.32233144             NA -1.64099093       720 selective_inference 0.066
76  1.32233144             NA -0.26707965       720 selective_inference 0.066
77  1.32233144             NA  0.13083471       720 selective_inference 0.066
78  1.32233144             NA  3.01490222       720 selective_inference 0.066
